Date,Mean_Price,Median_Price,Std_Dev,CI_Lower,CI_Upper,Up_Votes,Down_Votes,Same_Votes,Total_Votes,Direction,Confidence,Pct_Change,Cumulative_Return,Signal
2025-03-21 00:00:00,57.73978969690575,57.73978969690575,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-0.7419450739803095,-0.7419450739803095,SELL
2025-03-22 00:00:00,57.01478613875065,57.01478613875065,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-0.012556394160090911,-0.7451853133463657,SELL
2025-03-23 00:00:00,56.19044339617472,56.19044339617472,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-0.01445840278291699,-0.7488695267210068,SELL
2025-03-24 00:00:00,55.47864243314712,55.47864243314712,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-0.012667651650459466,-0.7520507600753201,SELL
2025-03-25 00:00:00,168.35960900746772,215.51774633454585,79.43257333877594,12.671765263466881,324.04745275146854,4.0,1.0,0.0,5.0,UP,0.8,2.0346742750662012,-0.2475548200783565,BUY
2025-03-25 20:00:00,223.15668851477108,223.76833717152886,1.7319164441194943,219.76213228429685,226.5512447452453,4.0,0.0,0.0,4.0,UP,1.0,0.32547640036912173,-0.00265167144236389,BUY
2025-03-25 20:05:00,223.27061969439183,223.81339874226842,1.5910595889976251,220.1521428999565,226.38909648882716,3.0,1.0,0.0,4.0,UP,0.75,0.0005105434230048278,-0.0021424818127739886,BUY
2025-03-25 20:10:00,223.312530633214,223.84001068736006,1.5684208201854657,220.2384258256505,226.38663544077752,3.0,1.0,0.0,4.0,UP,0.75,0.00018771363146452558,-0.001955170354350777,BUY
2025-03-25 20:15:00,223.31162853533942,223.85509712870908,1.610012631887081,220.15600377684075,226.4672532938381,3.0,1.0,0.0,4.0,UP,0.75,-4.039620490781104e-06,-0.00195920207669531,BUY
2025-03-25 20:20:00,223.32202546610867,223.8631237080776,1.6150923908111396,220.15644438011884,226.4876065520985,3.0,1.0,0.0,4.0,UP,0.75,4.6557946119740734e-05,-0.0019127353470003161,BUY
2025-03-25 20:25:00,223.29308646289016,223.86839276571612,1.6903512765892434,219.97999796077525,226.60617496500507,3.0,1.0,0.0,4.0,UP,0.75,-0.0001295841874894288,-0.0020420716742339806,BUY
2025-03-25 20:30:00,223.34019095024948,223.87040268347886,1.609740076158415,220.185100400979,226.49528149951996,3.0,1.0,0.0,4.0,UP,0.75,0.0002109536309675697,-0.0018315488257006907,BUY
2025-03-25 20:35:00,223.29364216735436,223.8717194311116,1.7092780431849628,219.94345720271184,226.6438271319969,3.0,1.0,0.0,4.0,UP,0.75,-0.00020842098637541273,-0.002039588078863175,BUY
2025-03-25 20:40:00,223.2925809131375,223.87271508800814,1.7181271582560471,219.92505168295565,226.66011014331934,3.0,1.0,0.0,4.0,UP,0.75,-4.752729215962148e-06,-0.0020443311144693332,BUY
2025-03-25 20:45:00,223.31909682244645,223.87289561541775,1.6699822156694029,220.04593167973442,226.59226196515849,3.0,1.0,0.0,4.0,UP,0.75,0.00011874962079128082,-0.0019258242572225415,BUY
2025-03-25 20:50:00,223.31504193643238,223.8730857893301,1.6812018263429445,220.0198863568002,226.61019751606455,3.0,1.0,0.0,4.0,UP,0.75,-1.8157363484649913e-05,-0.0019439466528161642,BUY
2025-03-25 20:55:00,223.32528166030417,223.872804662677,1.6626219592311624,220.0665426202111,226.58402070039725,3.0,1.0,0.0,4.0,UP,0.75,4.585326533756984e-05,-0.0018981825237802674,BUY
2025-03-25 21:00:00,223.22929359675558,223.87060078130432,1.8393606803187528,219.62414666333083,226.83444053018033,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-0.00042981279519704874,-0.002327179455840933,BUY
2025-03-25 21:05:00,223.09585805451323,223.8708860421729,2.066453970038349,219.04560827323806,227.1461078357884,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-0.0005977510392672913,-0.002923539421169963,BUY
2025-03-25 21:10:00,223.14042538313268,223.871078972229,1.9912569981494332,219.2375616667598,227.04328909950556,2.0,1.0,0.0,3.0,UP,0.6666666666666666,0.00019976762010776028,-0.002724355829574643,BUY
2025-03-25 21:15:00,223.13627466610765,223.87121264519644,1.9986345331510802,219.21895098113154,227.05359835108376,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-1.860136735820639e-05,-0.00274290652018927,BUY
2025-03-25 21:20:00,223.12326269010978,223.871304976009,2.0209403024612542,219.16221969728574,227.08430568293383,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-5.831403261236101e-05,-0.0028010606028613383,BUY
2025-03-25 21:25:00,223.11847603592105,223.8713725015286,2.02921307067894,219.14121841739032,227.09573365445178,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-2.1452958920642473e-05,-0.0028224534707439464,BUY
2025-03-25 21:30:00,223.07441343715917,223.87141797789897,2.10420776669497,218.95016621443702,227.1986606598813,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-0.00019748520850770834,-0.0030193812864395264,BUY
2025-03-25 21:35:00,223.20491735097187,223.87144967355104,1.8827519800665433,219.51472347004145,226.8951112319023,2.0,1.0,0.0,3.0,UP,0.6666666666666666,0.0005850241262630451,-0.002436123571075477,BUY
2025-03-25 21:40:00,223.13246917366146,223.8714717227003,2.0056419978386772,219.20141085789766,227.06352748942527,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-0.0003245814571212202,-0.0027599143076583177,BUY
2025-03-25 21:45:00,223.21105082406393,223.87148688149043,1.8724341617445557,219.5410798670446,226.88102178108326,2.0,1.0,0.0,3.0,UP,0.6666666666666666,0.00035217487931493707,-0.0024087114008315424,BUY
2025-03-25 21:50:00,223.1416426275221,223.8714951499214,1.9901109780567245,219.2410251105309,227.04226014451328,2.0,1.0,0.0,3.0,UP,0.6666666666666666,-0.000310953226937416,-0.002718915631186203,BUY
2025-03-25 21:55:00,223.18403826894487,223.8715034183524,1.9182171530956131,219.42433264887748,226.94374388901227,2.0,1.0,0.0,3.0,UP,0.6666666666666666,0.0001899943055163611,-0.0025294379041569393,BUY
2025-03-26 00:00:00,169.84287933211476,217.64757957265604,80.06809709602116,12.909409023913298,326.7763496403162,1.0,4.0,0.0,5.0,DOWN,0.8,-0.23900077868719305,-0.24092567896261563,SELL
2025-03-27 00:00:00,171.20192661017668,219.905125964006,80.63736659386177,13.152688086207604,329.25116513414577,3.0,2.0,0.0,5.0,UP,0.6,0.00800179132269907,-0.234851724647255,BUY
2025-03-28 00:00:00,172.15173931849543,221.6033891229004,81.0204320626338,13.351692475733188,330.9517861612577,3.0,2.0,0.0,5.0,UP,0.6,0.005547908993345896,-0.23060675164918243,BUY
2025-03-29 00:00:00,172.45503478759042,222.05516725711644,80.99696191445038,13.700989435267672,331.20908013991317,3.0,2.0,0.0,5.0,UP,0.6,0.001761791488692932,-0.22925124117278028,BUY
2025-03-30 00:00:00,172.63552645590858,221.89134129717837,81.02540891922013,13.825724974237119,331.44532793758003,3.0,2.0,0.0,5.0,UP,0.6,0.0010466013273573438,-0.22844457449873268,BUY
2025-03-31 00:00:00,172.79480670198436,221.62181284575172,81.14686397042722,13.74695331994701,331.8426600840217,3.0,2.0,0.0,5.0,UP,0.6,0.0009226388643501782,-0.2277327074771649,BUY
2025-04-01 00:00:00,172.6976269459288,221.1663863699728,81.05926284486286,13.8214717699976,331.57378212185995,3.0,2.0,0.0,5.0,UP,0.6,-0.0005623997497978817,-0.2281670304092568,BUY
2025-04-02 00:00:00,172.50939194556148,220.4540379942787,80.92806332809661,13.89038782249213,331.1283960686308,3.0,2.0,0.0,5.0,UP,0.6,-0.001089968656177609,-0.22900830415391515,BUY
2025-04-03 00:00:00,172.49732965884922,219.83135066435128,80.98071419702887,13.775129832672633,331.2195294850258,3.0,2.0,0.0,5.0,UP,0.6,-6.992249277681939e-05,-0.22906221381519898,BUY
2025-04-04 00:00:00,172.42252128997092,219.5352341288399,80.93732819552095,13.785358026749861,331.05968455319197,3.0,2.0,0.0,5.0,UP,0.6,-0.0004336784170877461,-0.22939655289398475,BUY
2025-04-05 00:00:00,172.43509009960826,219.3253795631049,80.97782213195258,13.718558720981207,331.1516214782353,3.0,2.0,0.0,5.0,UP,0.6,7.289540567745334e-05,-0.2293403794430916,BUY
2025-04-06 00:00:00,172.579460556455,219.47400763295403,81.1169860158667,13.590167965356272,331.5687531475537,3.0,2.0,0.0,5.0,UP,0.6,0.0008372452310219103,-0.2286951483510391,BUY
2025-04-07 00:00:00,172.53546864651813,219.7024401591821,81.05073848474875,13.67602121641059,331.3949160766257,3.0,2.0,0.0,5.0,UP,0.6,-0.0002549081437328571,-0.22889176023902513,BUY
2025-04-08 00:00:00,53.70990844260518,53.70990844260518,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-0.6887022195265641,-0.7599557164576305,SELL
2025-04-09 00:00:00,53.72120077213731,53.72120077213731,,,,1.0,0.0,0.0,1.0,UP,1.0,0.00021024667253333185,-0.7599052479457551,BUY
2025-04-10 00:00:00,53.72146675848603,53.72146675848603,,,,1.0,0.0,0.0,1.0,UP,1.0,4.9512361022241436e-06,-0.7599040591799507,BUY
2025-04-11 00:00:00,53.72144795137047,53.72144795137047,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-3.5008566767746885e-07,-0.7599041432340985,SELL
2025-04-12 00:00:00,53.72143989117808,53.72143989117808,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-1.500367674545089e-07,-0.7599041792573047,SELL
2025-04-13 00:00:00,53.72144257790888,53.72144257790888,,,,1.0,0.0,0.0,1.0,UP,1.0,5.0012263441701066e-08,-0.7599041672495692,BUY
2025-04-14 00:00:00,53.72144795137047,53.72144795137047,,,,1.0,0.0,0.0,1.0,UP,1.0,1.0002452155433161e-07,-0.7599041432340985,BUY
2025-04-15 00:00:00,53.72145063810126,53.72145063810126,,,,1.0,0.0,0.0,1.0,UP,1.0,5.0012255670139893e-08,-0.759904131226363,BUY
2025-04-16 00:00:00,53.721458698293645,53.721458698293645,,,,1.0,0.0,0.0,1.0,UP,1.0,1.5003675990499232e-07,-0.7599040952031568,BUY
2025-04-17 00:00:00,53.72145601156285,53.72145601156285,,,,0.0,1.0,0.0,1.0,DOWN,1.0,-5.0012245789154974e-08,-0.7599041072108923,SELL
2025-04-18 00:00:00,53.72146138502444,53.72146138502444,,,,1.0,0.0,0.0,1.0,UP,1.0,1.0002449646329126e-07,-0.7599040831954215,BUY
2025-04-19 00:00:00,53.72146138502444,53.72146138502444,,,,0.0,0.0,1.0,1.0,NEUTRAL,1.0,0.0,-0.7599040831954215,HOLD
